21:14:04 [Expansion Quests] - SetupClientData - Loaded existing player quest data for player with UID: 7CkZehxgJ5dv5KlEw4GEc06GoMEJ_nuGFDgIEx9kDOo=
21:14:04 [Expansion Quests] - PlayerQuestsInit - Create new quest instance for quest: 20 - Creator UID: 7CkZehxgJ5dv5KlEw4GEc06GoMEJ_nuGFDgIEx9kDOo=
21:14:04 [Expansion Quests] - PlayerQuestsInit - Create new quest instance for quest: 23 - Creator UID: 7CkZehxgJ5dv5KlEw4GEc06GoMEJ_nuGFDgIEx9kDOo=
21:14:04 [Expansion Quests] - PlayerQuestsInit - Create new quest instance for quest: 26 - Creator UID: 7CkZehxgJ5dv5KlEw4GEc06GoMEJ_nuGFDgIEx9kDOo=
21:14:04 [Expansion Quests] - PlayerQuestsInit - Create new quest instance for quest: 27 - Creator UID: 7CkZehxgJ5dv5KlEw4GEc06GoMEJ_nuGFDgIEx9kDOo=
21:14:13 [SpawnSelection] Player "BeefySTi" (id=7CkZehxgJ5dv5KlEw4GEc06GoMEJ_nuGFDgIEx9kDOo=) spawned at <7999.814941, 5.266075, 7226.579590>
21:14:46 [Safezone] Player "BeefySTi" (id=7CkZehxgJ5dv5KlEw4GEc06GoMEJ_nuGFDgIEx9kDOo= pos=<8545.245117, 23.582436, 10477.940430>) Entered the safezone
21:15:22 [ATM Locker] Player "BeefySTi" (id=7CkZehxgJ5dv5KlEw4GEc06GoMEJ_nuGFDgIEx9kDOo=) has withdrawn 25000 from his ATM account.
21:16:28 [Market] Player "BeefySTi" (id=7CkZehxgJ5dv5KlEw4GEc06GoMEJ_nuGFDgIEx9kDOo=) has send a requested to purchase snafu_awm_gun x1 from the trader "Weapons (Gabi [#STR_EXPANSION_MARKET_TRADER_WEAPONS])" in market zone "Jalovisko Trading Zone" (pos=<8583.669922, 24.549999, 10515.000000>).
21:16:28 [Market] Player "BeefySTi" (id=7CkZehxgJ5dv5KlEw4GEc06GoMEJ_nuGFDgIEx9kDOo=) has bought snafu_awm_gun x1 from the trader "Weapons (Gabi [#STR_EXPANSION_MARKET_TRADER_WEAPONS])" in market zone "Jalovisko Trading Zone" (pos=<8583.669922, 24.549999, 10515.000000>) for a price of 15001.
21:16:45 [Market] Player "BeefySTi" (id=7CkZehxgJ5dv5KlEw4GEc06GoMEJ_nuGFDgIEx9kDOo=) has send a requested to purchase snafu_awm_mag x1 from the trader "Weapons (Gabi [#STR_EXPANSION_MARKET_TRADER_WEAPONS])" in market zone "Jalovisko Trading Zone" (pos=<8583.669922, 24.549999, 10515.000000>).
21:16:45 [Market] Player "BeefySTi" (id=7CkZehxgJ5dv5KlEw4GEc06GoMEJ_nuGFDgIEx9kDOo=) has bought snafu_awm_mag x1 from the trader "Weapons (Gabi [#STR_EXPANSION_MARKET_TRADER_WEAPONS])" in market zone "Jalovisko Trading Zone" (pos=<8583.669922, 24.549999, 10515.000000>) for a price of 4400.
21:16:57 [Market] Player "BeefySTi" (id=7CkZehxgJ5dv5KlEw4GEc06GoMEJ_nuGFDgIEx9kDOo=) has send a requested to purchase snafu_nightforce x1 from the trader "Weapons (Gabi [#STR_EXPANSION_MARKET_TRADER_WEAPONS])" in market zone "Jalovisko Trading Zone" (pos=<8583.669922, 24.549999, 10515.000000>).
21:16:57 [Market] Player "BeefySTi" (id=7CkZehxgJ5dv5KlEw4GEc06GoMEJ_nuGFDgIEx9kDOo=) has bought snafu_nightforce x1 from the trader "Weapons (Gabi [#STR_EXPANSION_MARKET_TRADER_WEAPONS])" in market zone "Jalovisko Trading Zone" (pos=<8583.669922, 24.549999, 10515.000000>) for a price of 400.
21:17:07 [Market] Player "BeefySTi" (id=7CkZehxgJ5dv5KlEw4GEc06GoMEJ_nuGFDgIEx9kDOo=) has send a requested to purchase snafu_ammo_338 x1 from the trader "Weapons (Gabi [#STR_EXPANSION_MARKET_TRADER_WEAPONS])" in market zone "Jalovisko Trading Zone" (pos=<8583.669922, 24.549999, 10515.000000>).
21:17:07 [Market] Player "BeefySTi" (id=7CkZehxgJ5dv5KlEw4GEc06GoMEJ_nuGFDgIEx9kDOo=) has bought snafu_ammo_338 x1 from the trader "Weapons (Gabi [#STR_EXPANSION_MARKET_TRADER_WEAPONS])" in market zone "Jalovisko Trading Zone" (pos=<8583.669922, 24.549999, 10515.000000>) for a price of 400.
